codigo;nome;uf;1_PNBL_PRESTADORES_FIXA
110001;Alta Floresta D'Oeste;RO;2
110002;Ariquemes;RO;3
110003;Cabixi;RO;5
110004;Cacoal;RO;4
110005;Cerejeiras;RO;7
110006;Colorado do Oeste;RO;6
110007;Corumbiara;RO;8
110008;Costa Marques;RO;9
110009;Espigão D'Oeste;RO;6
110010;Guajará-Mirim;RO;0
110011;Jaru;RO;3
110012;Ji-Paraná;RO;22
110013;Machadinho D'Oeste;RO;11
110014;Nova Brasilândia D'Oeste;RO;23
110015;Ouro Preto do Oeste;RO;4
110018;Pimenta Bueno;RO;32
110020;Porto Velho;RO;3
110025;Presidente Médici;RO;5
110026;Rio Crespo;RO;34
110028;Rolim de Moura;RO;5
110029;Santa Luzia D'Oeste;RO;11
110030;Vilhena;RO;7
110032;São Miguel do Guaporé;RO;7
110033;Nova Mamoré;RO;6
110034;Alvorada D'Oeste;RO;23
110037;Alto Alegre dos Parecis;RO;3
110040;Alto Paraíso;RO;12
110045;Buritis;RO;1
110050;Novo Horizonte do Oeste;RO;22
110060;Cacaulândia;RO;1
110070;Campo Novo de Rondônia;RO;1
110080;Candeias do Jamari;RO;1
110090;Castanheiras;RO;1
110092;Chupinguaia;RO;1
110094;Cujubim;RO;1
110100;Governador Jorge Teixeira;RO;1
110110;Itapuã do Oeste;RO;2
110120;Ministro Andreazza;RO;2
110130;Mirante da Serra;RO;2
110140;Monte Negro;RO;2
110143;Nova União;RO;2
110145;Parecis;RO;3
110146;Pimenteiras do Oeste;RO;3
110147;Primavera de Rondônia;RO;56
110148;São Felipe D'Oeste;RO;7
110149;São Francisco do Guaporé;RO;7
110150;Seringueiras;RO;7
110155;Teixeirópolis;RO;7
110160;Theobroma;RO;11
110170;Urupá;RO;11
110175;Vale do Anari;RO;11
110180;Vale do Paraíso;RO;11
120001;Acrelândia;AC;11
120005;Assis Brasil;AC;11
120010;Brasiléia;AC;11
120013;Bujari;AC;11
120017;Capixaba;AC;11
120020;Cruzeiro do Sul;AC;11
120025;Epitaciolândia;AC;11
120030;Feijó;AC;11
120032;Jordão;AC;11
120033;Mâncio Lima;AC;11
120034;Manoel Urbano;AC;11
120035;Marechal Thaumaturgo;AC;11
120038;Plácido de Castro;AC;11
120039;Porto Walter;AC;11
120040;Rio Branco;AC;11
120042;Rodrigues Alves;AC;11
